Códigos de Tensiones de Suministro,,,,
,,,,
Código,Descripción,Fecha Alta,Estado,
"01
02
03
04
05
06
07
08
09
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37","1X220
1X230
3X380
3X380/220
3X400
3X400/230
1X127
1X133
2X220
2X230
3X220
3X220/127
3X230
3X230/133
5.000
6.000
7.200
8.000
10.000
11.000
12.000
13.000
13.200
15.000
16.500
17.000
20.000
22.000
25.000
26.500
30.000
36.000
44.000
45.000
66.000
110.000
132.000","01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019","Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000",
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,
26 agosto 2025 1 de 2,,,,
