C贸digos de Tensiones de Suministro,,,,
,,,,
C贸digo,Descripci贸n,Fecha Alta,Estado,
"38
39
40
41
42
43
44
45
46
47
48
49
99","220.000
400.000
1.200
2.000
5.500
55.000
130.000
100
150
3x100
3x150/260
3x260
Otra tensi贸n obsoleta","01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019
01/01/2019","Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000
Baja VaI:G0E1/N0T1/E3000",
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,Baja VaI:G0E1/N0T1/E3000
,,,,
26 agosto 2025 2 de 2,,,,
